channel_id,url,categ_1_id,language_id,interest,date,rss_url
3blue1brown,https://www.youtube.com/3blue1brown,Maths,En,,2023-11-21 18:24:00,UCYO_jab_esuFRV4b17AJtAw
12Parsecs,https://www.youtube.com/12Parsecs,Science,Fr,,2023-11-21 18:23:00,UCkMsSGlEMPRxhqvGj6qeucQ
AdrienLinuxtricks,https://www.youtube.com/AdrienLinuxtricks,Tech,Fr,,2023-11-21 16:40:00,UCDKPGD9T00eS_l--D_DRTUQ
AIforyouMorganGautherot,https://www.youtube.com/AIforyouMorganGautherot,IA,Fr,,2023-11-21 16:45:00,UCyikblNJCntBClfPOhPbFqQ
Alexandre-ToutpourmaSante,https://www.youtube.com/Alexandre-ToutpourmaSante,Medical,?,,2023-11-21 18:41:00,
algomius,https://www.youtube.com/algomius,Maths,Fr,,2023-11-21 18:41:00,
allocine,https://www.youtube.com/allocine,Cinema,Fr,,2023-11-21 16:28:00,UCwXc5G-RAKu9oC2yO4cXmuw
AlphaBody,https://www.youtube.com/AlphaBody,Muscle,?,,2023-11-21 18:43:00,UCk8nwwBG9rw74CwOzZ2SlZA
AlphaFloor320,https://www.youtube.com/AlphaFloor320,Fly,Fr,,2023-11-21 18:21:00,UCMsa7d7RleWlicVj2ZjfP5A
AnanasMuscle,https://www.youtube.com/AnanasMuscle,Muscle,Fr,,2023-11-21 18:43:00,UCmm1zwh36e_WN1E7_-4j1Bw
Andre.Manoukian,https://www.youtube.com/Andre.Manoukian,Music,Fr,,2023-11-21 18:23:00,
AndrejKarpathy,https://www.youtube.com/AndrejKarpathy,IA,En,,2023-11-21 18:34:00,UCXUPKJO5MZQN11PqgIvyuvQ
antoinebm,https://www.youtube.com/antoinebm,?,Fr,,2023-11-21 18:41:00,UCUyGfgvkPXfV80exjZIqmVQ
ArjanCodes,https://www.youtube.com/ArjanCodes,IA,En,,2023-11-21 18:41:00,UCVhQ2NnY5Rskt6UjCUkJ_DA
artefamilyfr,https://www.youtube.com/artefamilyfr,Misc.,Fr,,2023-11-21 18:17:00,UCXV7LUI7G1MaKRN18yQ5y7Q
artetumourrasmoinsbete,https://www.youtube.com/artetumourrasmoinsbete,Science,Fr,,2023-11-21 16:39:00,
AssemblyAI,https://www.youtube.com/AssemblyAI,IA,En,,2023-11-21 16:31:00,UCtatfZMf-8EkIwASXM4ts0A
AstronoGeek,https://www.youtube.com/AstronoGeek,Space,Fr,,2023-11-21 18:31:00,UC5X4e8ScZI2AFd_vkjSoyoQ
ATECHUET,https://www.youtube.com/ATECHUET,Fly,Fr,,2023-11-21 16:29:00,
AudeWTFake,https://www.youtube.com/AudeWTFake,Sceptic,Fr,,2023-11-21 16:39:00,UC8Ux-LOyEXeioYQ4LFzpBXw
aureliechevalierpiano,https://www.youtube.com/aureliechevalierpiano,Piano,?,,2023-11-21 18:23:00,UCS0vS10KAA2e7wWuUWvorNw
automatants-associationdia7325,https://www.youtube.com/automatants-associationdia7325,IA,En,,2023-11-21 18:17:00,
baborlelefan,https://www.youtube.com/baborlelefan,Humour,Fr,,2023-11-21 16:29:00,UCU2gnFgbyaI5AVDgcvscjdw
BaladeMentale,https://www.youtube.com/BaladeMentale,Science,Fr,,2023-11-21 18:24:00,
BarilletMontre,https://www.youtube.com/BarilletMontre,Watch,Fr,,2023-11-21 16:22:00,
BazarduGrenier,https://www.youtube.com/BazarduGrenier,Gaming,Fr,,2023-11-21 16:41:00,UCCMxHHciWRBBouzk-PGzmtQ
beINSPORTSFrance,https://www.youtube.com/beINSPORTSFrance,Sport,Fr,,2023-11-21 16:19:00,UCfj4kQ6_mYO5r4hzX5KloVw
BenjaminCode,https://www.youtube.com/BenjaminCode,Code,Fr,,2023-11-21 18:41:00,UCLOAPb7ATQUs_nDs9ViLcMw
benzaieTV,https://www.youtube.com/benzaieTV,Gaming,Fr,,2023-11-21 16:13:00,UC3SLk50bvlivTtnFZqk-bHQ
bienvenueaucabinet,https://www.youtube.com/bienvenueaucabinet,Finance,Fr,,2023-11-21 16:42:00,
biostatistique5586,https://www.youtube.com/biostatistique5586,Stats,Fr,,2023-11-21 18:21:00,
blablalinux,https://www.youtube.com/blablalinux,Tech,Fr,,2023-11-21 18:21:00,UCNomA5Zdzq9_TkYxDBiov2w
Blitzstream-Rediff,https://www.youtube.com/Blitzstream-Rediff,Chess,Fr,,2023-11-21 16:20:00,
blitzstreamfacile,https://www.youtube.com/blitzstreamfacile,Chess,Fr,,2023-11-21 16:16:00,
blowuplactualiteducinemaou121,https://www.youtube.com/blowuplactualiteducinemaou121,Cinema,Fr,,2023-11-21 18:17:00,
BricolageFacile,https://www.youtube.com/BricolageFacile,Bricole,Fr,,2023-11-21 18:41:00,UCHIqpj0ICijFCizjqUSuvvw
BrutFR,https://www.youtube.com/BrutFR,NewsFR,Fr,,2023-11-21 16:14:00,
cahierdupianiste,https://www.youtube.com/cahierdupianiste,Piano,Fr,,2023-11-21 16:38:00,
CanalplusSport,https://www.youtube.com/CanalplusSport,F1,Fr,,2023-11-21 16:22:00,UC8ggH3zU61XO0nMskSQwZdA
CERN,https://www.youtube.com/CERN,Science,En,,2023-11-21 18:33:00,UCrHXK2A9JtiexqwHuWGeSMg
Cestpassorcierofficiel,https://www.youtube.com/Cestpassorcierofficiel,Science,Fr,,2023-11-21 18:33:00,UCENv8pH4LkzvuSV_qHIcslg
ChatSceptique,https://www.youtube.com/ChatSceptique,Stats,Fr,,2023-11-21 18:21:00,UCOuIgj0CYCXCvjWywjDbauw
chesscomFR,https://www.youtube.com/chesscomFR,Chess,En,,2023-11-21 16:09:00,UCL-ezeqTFL5i463ueWb-IJw
clemententretemps,https://www.youtube.com/clemententretemps,Watch,Fr,,2023-11-21 16:30:00,UCOKcrwBlmIHL-fdVpU7dJ9w
CnesFrance,https://www.youtube.com/CnesFrance,Science,Fr,,2023-11-21 18:17:00,UCOixknKUV8AaCA5uaaBY0Bw
CNRS-FIDLE,https://www.youtube.com/CNRS-FIDLE,IA,Fr,,2023-11-21 18:17:00,
cocadmin,https://www.youtube.com/cocadmin,Code,Fr,,2023-11-21 18:21:00,UCVRJ6D343dX-x730MRP8tNw
CodingTech,https://www.youtube.com/CodingTech,Code,?,,2023-11-21 18:21:00,UCtxCXg-UvSnTKPOzLH4wJaQ
College-de-France,https://www.youtube.com/College-de-France,Misc.,Fr,,2023-11-21 16:20:00,UCxUzB3gIWxjXFtT6ewG_XnQ
Computerphile,https://www.youtube.com/Computerphile,Code,En,,2023-11-21 16:40:00,UC9-y-6csu5WGm29I7JiwpnA
coreyms,https://www.youtube.com/coreyms,Python,En,,2023-11-21 18:24:00,UCCezIgC97PvUuR4_gbFUs5g
cyprien,https://www.youtube.com/cyprien,Humour,Fr,,2023-11-21 16:28:00,UCyWqModMQlbIo8274Wh_ZsQ
cyprien,https://www.youtube.com/cyprien,Humour,Fr,,2023-11-21 18:17:00,UCyWqModMQlbIo8274Wh_ZsQ
CyrusNorth,https://www.youtube.com/CyrusNorth,Philo,Fr,,2023-11-21 16:31:00,UCah8C0gmLkdtvsy0b2jrjrw
CyrusNorth,https://www.youtube.com/CyrusNorth,Philo,Fr,,2023-11-21 18:17:00,UCah8C0gmLkdtvsy0b2jrjrw
DagsHub,https://www.youtube.com/DagsHub,IA,En,,2023-11-21 18:17:00,UCeuZrCdpIY69XNWqn9OeSYQ
DansTonCorps,https://www.youtube.com/DansTonCorps,Medical,Fr,,2023-11-21 16:31:00,UCOchT7ZJ4TXe3stdLW1Sfxw
Databricks,https://www.youtube.com/Databricks,Data,En,,2023-11-21 16:21:00,UC3q8O3Bh2Le8Rj1-Q-_UUbA
DataCamp,https://www.youtube.com/DataCamp,Data,En,,2023-11-21 16:29:00,UC79Gv3mYp6zKiSwYemEik9A
DataEngUncomplicated,https://www.youtube.com/DataEngUncomplicated,Data,En,,2023-11-21 18:43:00,UCNbfqCkmHEyf1CVKjuhEW_A
datagueule,https://www.youtube.com/datagueule,Data,Fr,,2023-11-21 18:24:00,UCm5wThREh298TkK8hCT9HuA
DataIndependent,https://www.youtube.com/DataIndependent,Data,?,,2023-11-21 18:41:00,UCyR2Ct3pDOeZSRyZH5hPO-Q
DataProfessor,https://www.youtube.com/DataProfessor,Data,En,,2023-11-21 16:45:00,UCV8e2g4IWQqK71bbzGDEI4Q
dataschool,https://www.youtube.com/dataschool,Data,En,,2023-11-21 16:45:00,UCnVzApLJE2ljPZSeQylSEyg
Datasciencedojo,https://www.youtube.com/Datasciencedojo,IA,En,,2023-11-21 16:40:00,UCzL_0nIe8B4-7ShhVPfJkgw
DataScientest,https://www.youtube.com/DataScientest,IA,Fr,,2023-11-21 16:31:00,UCTVTlRE_gyvZvEFJOxRZlrA
David_Hicken,https://www.youtube.com/David_Hicken,Piano,En,,2023-11-21 18:24:00,UCWohS9uA2KjW47O0uMZBppA
deadwattsofficiel,https://www.youtube.com/deadwattsofficiel,Cinema,Fr,,2023-11-21 18:33:00,UCwbV8cTR4yBgFdfa_BXV2OA
Deeplearningai,https://www.youtube.com/Deeplearningai,IA,En,,2023-11-21 16:31:00,UCcIXc5mJsHVYTZR1maL5l9w
DefendIntelligence,https://www.youtube.com/DefendIntelligence,Code,?,,2023-11-21 18:17:00,
DepieloF1,https://www.youtube.com/DepieloF1,F1,Fr,,2023-11-21 18:17:00,UCV4G8eTI0qxMbveC0rL3nkA
Derkomai22,https://www.youtube.com/Derkomai22,Gaming,Fr,,2023-11-21 18:21:00,
DeveloppeurLibre,https://www.youtube.com/DeveloppeurLibre,Business,Fr,,2023-11-21 18:41:00,UCjDg7LaaMzmuhj6I1jTzb1Q
DevenirPilote,https://www.youtube.com/DevenirPilote,Fly,Fr,,2023-11-21 18:21:00,UCHkmaXC6ldOKBitB4xe449Q
DevoxxFRvideos,https://www.youtube.com/DevoxxFRvideos,Code,Fr,,2023-11-21 18:21:00,UCsVPQfo5RZErDL41LoWvk0A
DIMENSI0N,https://www.youtube.com/DIMENSI0N,Science,Fr,,2023-11-21 18:31:00,UCiw_8x43hludK0PhuN9AJGg
dnegspoker,https://www.youtube.com/dnegspoker,Poker,En,,2023-11-21 16:21:00,UC0w4AA42ItXQEb9aZld87-w
Docstring,https://www.youtube.com/Docstring,Python,Fr,,2023-11-21 16:45:00,UCo2zkK2d_frGSXctIkftALw
Durendal1,https://www.youtube.com/Durendal1,Cinema,Fr,,2023-11-21 18:43:00,UCcliHNE38fJ4n4gYYB0TCQw
Easy2flyfr,https://www.youtube.com/Easy2flyfr,Fly,Fr,,2023-11-21 18:21:00,UCZzhf8MVWZMDHaPi3b-YnaA
ecoledepilotagevirtuelle739,https://www.youtube.com/ecoledepilotagevirtuelle739,Cars,Fr,,2023-11-21 18:21:00,
ecolepilotefrance,https://www.youtube.com/ecolepilotefrance,Fly,Fr,,2023-11-21 18:21:00,UC1TuJX4HZND3KttV-bH0aMA
EcranLargeVideos,https://www.youtube.com/EcranLargeVideos,Cinema,Fr,,2023-11-21 18:17:00,UCp8CElQTorSmhH_jVgSSv5g
eDevenirTrader,https://www.youtube.com/eDevenirTrader,Finance,Fr,,2023-11-21 18:41:00,UC4FjYNJEMUvCvq2zUdJ8Uzw
edurekaIN,https://www.youtube.com/edurekaIN,Code,En,,2023-11-21 16:21:00,UCkw4JCwteGrDHIsyIIKo4tQ
ElJj,https://www.youtube.com/ElJj,Maths,Fr,,2023-11-21 18:31:00,
Epenser1,https://www.youtube.com/Epenser1,Science,Fr,,2023-11-21 21:46:00,UCcziTK2NKeWtWQ6kB5tmQ8Q
epenseraussi,https://www.youtube.com/epenseraussi,Science,Fr,,2023-11-21 16:14:00,UCJEZqCflPp4GMw9ezZEGuFQ
EricFlag,https://www.youtube.com/EricFlag,Muscle,Fr,,2023-11-21 18:43:00,UCPJJkwm48LGt7LC6tUZMWZQ
EtincellesEPFL,https://www.youtube.com/EtincellesEPFL,Misc.,?,,2023-11-21 16:45:00,UC0o_ULEdwva8ksC63qvxMAA
Exo7Math,https://www.youtube.com/Exo7Math,Maths,Fr,,2023-11-21 18:31:00,UCSO-j_Rg4gf_Wpsjf4MSLyw
FabienOlicardLadeuxiemechaine,https://www.youtube.com/FabienOlicardLadeuxiemechaine,Misc.,Fr,,2023-11-21 16:47:00,UCNb5m2Pt75dpjNnjIzNylqA
Fouloscopie,https://www.youtube.com/Fouloscopie,Science,Fr,,2023-11-21 16:36:00,UCLXDNUOO3EQ80VmD9nQBHPg
frandroid,https://www.youtube.com/frandroid,Tech,Fr,,2023-11-21 16:23:00,UCgoxc-VKU0cw9BcM9z_qokg
frank.sans.c,https://www.youtube.com/frank.sans.c,Watch,Fr,,2023-11-21 16:23:00,
freecodecamp,https://www.youtube.com/freecodecamp,Code,En,,2023-11-21 16:14:00,UC8butISFwT-Wl7EV0hUK0BQ
GarageDesBlogs,https://www.youtube.com/GarageDesBlogs,Cars,Fr,,2023-11-21 16:31:00,UCxWEtSo-Egz22h8kU0lz8Qw
ggmilgram,https://www.youtube.com/ggmilgram,Sceptic,Fr,,2023-11-21 16:19:00,
gillesvk,https://www.youtube.com/gillesvk,Agriculture,Fr,,2023-11-21 16:40:00,UCo4pMCeqy3BIuVo82bJxWbg
GLGreviews,https://www.youtube.com/GLGreviews,Misc.,Fr,,2023-11-21 16:30:00,UC3aPRnneybmQcbEK-X-Qptg
googlecloudtech,https://www.youtube.com/googlecloudtech,Code,En,,2023-11-21 18:34:00,
gradusadparnassumfr,https://www.youtube.com/gradusadparnassumfr,Music,Fr,,2023-11-21 18:24:00,UC1kz30iAcNahlzfPcKFZGpA
grafikart,https://www.youtube.com/grafikart,Code,Fr,,2023-11-21 16:21:00,UCj_iGliGCkLcHSZ8eqVNPDQ
Gravenilvectuto,https://www.youtube.com/Gravenilvectuto,Code,Fr,,2023-11-21 16:42:00,UCIHVyohXw6j2T-83-uLngEg
guitareimprovisation,https://www.youtube.com/guitareimprovisation,Guitar,Fr,,2023-11-21 18:21:00,UC1-BjQoTDrJA4UI1tgGEsIQ
GuitareJump,https://www.youtube.com/GuitareJump,Guitar,Fr,,2023-11-21 16:24:00,UCGGrZas3bCSnnAKQ4Jstudg
Guitarplugandplay,https://www.youtube.com/Guitarplugandplay,Guitar,Fr,,2023-11-21 18:21:00,UCNYcuzbpukVEbSC_vSZ23ag
hamiltonaraujo,https://www.youtube.com/hamiltonaraujo,Maths,Fr,,2023-11-21 18:17:00,
HangingPawns,https://www.youtube.com/HangingPawns,Chess,En,,2023-11-21 16:17:00,UCkJdvwRC-oGPhRHW_XPNokg
HarmonieetPiano,https://www.youtube.com/HarmonieetPiano,Piano,Fr,,2023-11-21 16:30:00,UCLEUKqhGX-PrMLPJhB-jS9Q
HarryJMG,https://www.youtube.com/HarryJMG,Code,Fr,,2023-11-21 18:41:00,UC61GK_nOLSJdzAK5hoR2mJA
Hasheur,https://www.youtube.com/Hasheur,Finance,Fr,,2023-11-21 16:30:00,UChlTcWDE8gd4tsl_L727NrQ
Heu7reka,https://www.youtube.com/Heu7reka,Economy,Fr,,2023-11-21 18:24:00,
HistoireAppliquee,https://www.youtube.com/HistoireAppliquee,History,Fr,,2023-11-21 16:37:00,UCcT7B4zCzrfywO2Q19OJIzA
HiteshChoudharydotcom,https://www.youtube.com/HiteshChoudharydotcom,Code,En,0.0,2023-11-21 18:17:00,UCXgGY0wkgOzynnHvSEVmE3A
howardjeremyp,https://www.youtube.com/howardjeremyp,IA,En,,2023-11-21 18:23:00,UCX7Y2qWriXpqocG97SFW2OQ
HuggingFace,https://www.youtube.com/HuggingFace,IA,En,,2023-11-21 18:17:00,UCHlNU7kIZhRgSbhHvFoy72w
hugolisoiryoutube,https://www.youtube.com/hugolisoiryoutube,Space,Fr,,2023-11-21 16:40:00,
HussonFrancois,https://www.youtube.com/HussonFrancois,Stats,Fr,,2023-11-21 16:45:00,UCyz4M1pwJBNfjMFaUCHCNUQ
HygieneMentale,https://www.youtube.com/HygieneMentale,Sceptic,Fr,,2023-11-21 18:24:00,UCMFcMhePnH4onVHt2-ItPZw
InstinctGuitare,https://www.youtube.com/InstinctGuitare,Guitar,Fr,,2023-11-21 16:33:00,UCm7aLHKeFtueIENAI5Mpf7A
investisseurpassionne,https://www.youtube.com/investisseurpassionne,Finance,Fr,,2023-11-21 18:41:00,
Ironquest,https://www.youtube.com/Ironquest,Muscle,Fr,,2023-11-21 16:33:00,UCNzY0iQB1T1hzoO4zHEK5Eg
