channel_id,url,categ_1_id,language_id,interest,date,rss_url
jazztutorial,https://www.youtube.com/jazztutorial,Music,?,,2023-11-21 16:37:00,UCu1yiKjTRetsoZ-OSeOMmzg
JeremyFerrari,https://www.youtube.com/JeremyFerrari,Humour,Fr,,2023-11-21 16:46:00,UCqr7gTprPLbkapVRIp-f-_Q
JoachimMouhamad,https://www.youtube.com/JoachimMouhamad,Chess,Fr,,2023-11-21 16:31:00,UCUP5EGxbtsKwxy93CS_9iLg
JohnTaieb,https://www.youtube.com/JohnTaieb,Code,?,1.0,2023-11-21 18:31:00,UC0FIKAE7xORm6Y91kWbg4cA
joueurdugrenier,https://www.youtube.com/joueurdugrenier,Gaming,Fr,,2023-11-21 18:33:00,UC_yP2DpIgs5Y1uWC0T03Chw
juliannash3590,https://www.youtube.com/juliannash3590,Code,En,,2023-11-21 18:21:00,
JulienFlot,https://www.youtube.com/JulienFlot,Finance,Fr,,2023-11-21 16:23:00,UCiHAIS2qHFMNy2T3ESTpHNQ
JulienFlot,https://www.youtube.com/JulienFlot,Finance,Fr,,2023-11-21 18:17:00,UCiHAIS2qHFMNy2T3ESTpHNQ
JulienSong,https://www.youtube.com/JulienSong,Chess,Fr,,2023-11-21 16:47:00,UC3FXGTXQqx9cc2T7EDhslIQ
karatebushido,https://www.youtube.com/karatebushido,Muscle,Fr,,2023-11-21 18:34:00,UC_CXtrkW1a343sChq8DnBGA
KhaosFarbautiIbnOblivion,https://www.youtube.com/KhaosFarbautiIbnOblivion,Hack,Fr,,2023-11-21 16:29:00,UCsRIv1fsbnQRIPKmUQbRzZg
KillTiltpoker,https://www.youtube.com/KillTiltpoker,Poker,Fr,,2023-11-21 16:31:00,UCt59v3EFJVWwUx3FewPGpWg
KoudetatTV,https://www.youtube.com/KoudetatTV,Business,Fr,,2023-11-21 16:45:00,UCb68flOoUHVz98jUJk5XCSw
kurzgesagt,https://www.youtube.com/kurzgesagt,Science,En,,2023-11-21 18:17:00,UCsXVk37bltHxD1rDPwtNM8Q
LaCapsuleBootcamp,https://www.youtube.com/LaCapsuleBootcamp,School,Fr,,2023-11-21 18:24:00,
lanternecosmique,https://www.youtube.com/lanternecosmique,Science,Fr,,2023-11-21 18:31:00,UCWYxQt9Y3y2CDzXLf2K7xCA
Lapetitetrotteuse,https://www.youtube.com/Lapetitetrotteuse,Watch,Fr,,2023-11-21 16:47:00,UC-eE8zE7Czp0pueSYyS4jDQ
lastatistiqueexpliqueeamon4366,https://www.youtube.com/lastatistiqueexpliqueeamon4366,Stats,Fr,,2023-11-21 18:24:00,
LeCalibre,https://www.youtube.com/LeCalibre,Watch,Fr,,2023-11-21 16:42:00,UClFmEmqGurJjeH0JEdw0GDw
LeCoinStat,https://www.youtube.com/LeCoinStat,Stats,Fr,,2023-11-21 16:30:00,UCoincaYNa5FBdi-I5oqHAMw
LeJournaldelEspace,https://www.youtube.com/LeJournaldelEspace,Space,Fr,,2023-11-21 16:24:00,UCypzG0nv9B65DwOLJ578rZQ
LePointGenius,https://www.youtube.com/LePointGenius,Science,Fr,,2023-11-21 16:41:00,UCXO8f8SAVP02zSAxnSvtYHw
lequipe,https://www.youtube.com/lequipe,Sport,Fr,,2023-11-21 16:14:00,UCyIV8rkza5Uk_sJIhqilBvQ
LesClesDuPiano,https://www.youtube.com/LesClesDuPiano,Piano,Fr,,2023-11-21 18:21:00,UC9WKeSyfajhE-337rs0bO2Q
LeSenseOfWonder,https://www.youtube.com/LeSenseOfWonder,Science,Fr,,2023-11-21 18:33:00,UCjsHDXUU3BjBCG7OaCbNDyQ
lespritcritique,https://www.youtube.com/lespritcritique,Sceptic,Fr,,2023-11-21 16:24:00,
LEspritSorcierOfficiel,https://www.youtube.com/LEspritSorcierOfficiel,Science,Fr,,2023-11-21 16:38:00,UCH6rAZUDfVIoVSJjm3vlcnw
LeWagon,https://www.youtube.com/LeWagon,School,?,,2023-11-21 18:24:00,UChCDYcBCrb8tuPAO6e0P-Hw
lhistoirenousledira,https://www.youtube.com/lhistoirenousledira,History,Fr,,2023-11-21 18:17:00,UCN4TCCaX-gqBNkrUqXdgGRA
LibreRiche,https://www.youtube.com/LibreRiche,Finance,Fr,,2023-11-21 16:24:00,UCmvSTbXOOvxXj26vvQBasXg
loperaetseszouz,https://www.youtube.com/loperaetseszouz,Music,Fr,,2023-11-21 18:21:00,UCHL0yzuBvMDqY2DVoKep3EQ
low-techlab2411,https://www.youtube.com/low-techlab2411,Bricole,?,,2023-11-21 18:24:00,
LucasParleF1,https://www.youtube.com/LucasParleF1,F1,Fr,,2023-11-21 16:22:00,UCt25qnVXVq83duXaOZe5B5g
MachineLearnia,https://www.youtube.com/MachineLearnia,Python,Fr,,2023-11-21 16:45:00,UCmpptkXu8iIFe6kfDK5o7VQ
MajorMouvement,https://www.youtube.com/MajorMouvement,Muscle,Fr,,2023-11-21 18:43:00,UCsnRkRtbTyISkfGTGwM7VfQ
manonbrilcuah,https://www.youtube.com/manonbrilcuah,History,Fr,,2023-11-21 18:24:00,
MarketingMania,https://www.youtube.com/MarketingMania,Business,Fr,,2023-11-21 18:21:00,UCSmUdD2Dd_v5uqBuRwtEZug
markfowlermusic,https://www.youtube.com/markfowlermusic,Piano,En,,2023-11-21 18:31:00,
matthew_berman,https://www.youtube.com/matthew_berman,IA,En,,2023-11-21 18:41:00,
mCoding,https://www.youtube.com/mCoding,Python,En,,2023-11-21 16:45:00,
Meeea,https://www.youtube.com/Meeea,Cinema,Fr,,2023-11-21 16:43:00,
Micmaths,https://www.youtube.com/Micmaths,Maths,Fr,,2023-11-21 16:41:00,UC4PasDd25MXqlXBogBw9CAg
Micmaths,https://www.youtube.com/Micmaths,Maths,Fr,,2023-11-21 18:33:00,UC4PasDd25MXqlXBogBw9CAg
Micode,https://www.youtube.com/Micode,Tech,Fr,,2023-11-21 16:31:00,UCu1RanxM-Q9ahuCZdeO-_tQ
MinutePhysics,https://www.youtube.com/MinutePhysics,Science,En,,2023-11-21 18:31:00,UCUHW94eEFW7hkUMVaZz4eDg
mitocw,https://www.youtube.com/mitocw,School,En,,2023-11-21 18:24:00,UCEBb1b_L6zDS3xTUrIALZOw
monsieurbidouille,https://www.youtube.com/monsieurbidouille,Bricole,Fr,,2023-11-21 18:24:00,UCSULDz1yaHLVQWHpm4g_GHA
monsieurclavicule,https://www.youtube.com/monsieurclavicule,Medical,Fr,,2023-11-21 16:31:00,UCHzlOe7IGQ8QvHA1oeD2CQw
MonsieurPhi,https://www.youtube.com/MonsieurPhi,Philo,Fr,,2023-11-21 18:24:00,UCqA8H22FwgBVcF3GJpp0MQw
MontresMoi,https://www.youtube.com/MontresMoi,Watch,Fr,,2023-11-21 16:47:00,UCSw9lUrkDN4jmY5roG-5GEg
moocnsi,https://www.youtube.com/moocnsi,School,Fr,,2023-11-21 18:17:00,
MrGalagomusic,https://www.youtube.com/MrGalagomusic,Music,?,,2023-11-21 16:38:00,UCx8mQU1dOemRUTPmrjs_Jaw
NASA,https://www.youtube.com/NASA,Space,En,,2023-11-21 16:09:00,UCLA_DiR1FfKNvjuUpBHmylQ
NassimSahili,https://www.youtube.com/NassimSahili,Muscle,Fr,,2023-11-21 18:43:00,UCC1Tdag0L4dfOEDAsWW6TvQ
notabenemovies,https://www.youtube.com/notabenemovies,History,Fr,,2023-11-21 16:20:00,UCP46_MXP_WG_auH88FnfS1A
NotaBonus,https://www.youtube.com/NotaBonus,History,Fr,,2023-11-21 16:20:00,UCrbbgYjbrXVYRM_iRGEDqFw
numberphile,https://www.youtube.com/numberphile,Maths,En,,2023-11-21 18:24:00,UCoxcjq-8xIDTYp3uz647V5A
numerama,https://www.youtube.com/numerama,Tech,Fr,,2023-11-21 16:09:00,UCAz-755tH3m8_BwaluzdJwQ
ParfaitementWeb,https://www.youtube.com/ParfaitementWeb,Business,Fr,,2023-11-21 18:41:00,UCzsIm81pLYinjhfjDsFZ-aA
PascalVigne,https://www.youtube.com/PascalVigne,Guitar,Fr,,2023-11-21 16:33:00,UCvOy8YK838JxJ0sdWX3flIQ
PasseScience,https://www.youtube.com/PasseScience,Science,Fr,,2023-11-21 18:31:00,UCsz9DiwPtgDvxJ-njWnieZw
patloeber,https://www.youtube.com/patloeber,Python,En,,2023-11-21 16:46:00,
permacultureetc,https://www.youtube.com/permacultureetc,Agriculture,Fr,,2023-11-21 16:37:00,UCsM4_jihNFYe4CtSkXvDR-Q
PetitAstronome,https://www.youtube.com/PetitAstronome,Space,Fr,,2023-11-21 16:30:00,
pianolouange1059,https://www.youtube.com/pianolouange1059,Piano,Fr,,2023-11-21 18:23:00,
PianoWithJonny,https://www.youtube.com/PianoWithJonny,Piano,En,,2023-11-21 16:22:00,UClEhO-4_6xzQ_Y9Xo22KGjA
playpianobyear,https://www.youtube.com/playpianobyear,Piano,?,,2023-11-21 18:21:00,
playpopsongs-piano,https://www.youtube.com/playpopsongs-piano,Piano,Fr,,2023-11-21 18:23:00,UC1ebwJn2QOFo9B96m4fRmEA
podcastscience,https://www.youtube.com/podcastscience,Science,?,,2023-11-21 18:33:00,UC7myUXybJN3i_gLdSBlD_3g
PokerWinamax,https://www.youtube.com/PokerWinamax,Poker,Fr,,2023-11-21 16:17:00,UCFqV9b9ji8yIMw3GyNlueuA
processusthief,https://www.youtube.com/processusthief,Hack,Fr,,2023-11-21 18:21:00,UCqrxDV9EPOlI1YMhzIPed2g
pvnova,https://www.youtube.com/pvnova,Music,Fr,,2023-11-21 18:33:00,UCB0qpLkjzVlVZ4c8nKiCEyw
PyDataTV,https://www.youtube.com/PyDataTV,Python,En,,2023-11-21 18:17:00,UCOjD18EJYcsBog4IozkF_7w
QuestionsdHistoire,https://www.youtube.com/QuestionsdHistoire,History,Fr,,2023-11-21 18:21:00,UCCGRtSqLfljpX9mzCYDsQIg
realpython,https://www.youtube.com/realpython,Python,En,,2023-11-21 16:33:00,UCI0vQvr9aFn27yR6Ej6n5UA
RisqueAlpha,https://www.youtube.com/RisqueAlpha,Stats,Fr,,2023-11-21 18:24:00,UCJ7_Ld2cIVY5MM3NcKW3D8A
robmulla,https://www.youtube.com/robmulla,IA,En,,2023-11-21 18:41:00,
RomainUghetto,https://www.youtube.com/RomainUghetto,Music,Fr,,2023-11-21 18:43:00,UC2_u6eFwn95n_Mwzopm36qg
Science4Allfrancais,https://www.youtube.com/Science4Allfrancais,Science,Fr,,2023-11-21 18:31:00,UC0NCbj8CxzeCGIF6sODJ-7A
Science4allOrg,https://www.youtube.com/Science4allOrg,Science,En,,2023-11-21 18:31:00,UCfqLgK5ajTbqY61mtNV_Agg
ScienceClic,https://www.youtube.com/ScienceClic,Science,Fr,,2023-11-21 18:31:00,UCV6uM3y-8TeO7JlCtcEN-Bg
Sciencedecomptoir,https://www.youtube.com/Sciencedecomptoir,Science,Fr,,2023-11-21 18:17:00,UCE_LWXcsdp7cWbo4DR4ZA-A
ScienceEtonnante,https://www.youtube.com/ScienceEtonnante,Science,Fr,,2023-11-21 18:33:00,UCaNlbnghtwlsGF-KzAFThqA
Shubham_Sharma,https://www.youtube.com/Shubham_Sharma,Business,Fr,,2023-11-21 18:41:00,UCARDLLvzw-DPoek7Z3dUAsA
smartereveryday,https://www.youtube.com/smartereveryday,Science,En,,2023-11-21 18:33:00,UC6107grRI4m0o2-emgoDnAA
Socratica,https://www.youtube.com/Socratica,Code,En,,2023-11-21 16:37:00,UCW6TXMZ5Pq6yL6_k5NZ2e0Q
StardustYT,https://www.youtube.com/StardustYT,Space,Fr,,2023-11-21 18:24:00,
statapprendra2183,https://www.youtube.com/statapprendra2183,Stats,Fr,,2023-11-21 16:45:00,
statquest,https://www.youtube.com/statquest,Stats,En,,2023-11-21 16:45:00,
StupidEco,https://www.youtube.com/StupidEco,Economy,?,,2023-11-21 16:45:00,
Surlechamp,https://www.youtube.com/Surlechamp,History,Fr,,2023-11-21 18:24:00,UCiWrr_SnP8eK-_9yJWFzbEA
TechniquesSpatiales,https://www.youtube.com/TechniquesSpatiales,Space,Fr,,2023-11-21 16:40:00,UCwf-gTeemly9VOVALdBXiTw
TechWithTim,https://www.youtube.com/TechWithTim,Code,En,,2023-11-21 16:33:00,UC4JX40jDee_tINbkjycV4Sg
TED,https://www.youtube.com/TED,Misc.,Fr,,2023-11-21 16:22:00,UCAuUUnT6oDeKwE6v1NGQxug
TEDx,https://www.youtube.com/TEDx,Misc.,Fr,,2023-11-21 16:23:00,UCqiy7013kv1hFGOuPJ6gVaA
thenewboston,https://www.youtube.com/thenewboston,Code,En,,2023-11-21 18:17:00,UCJbPGzawDH1njbqV-D5HqKw
TheSkyline35,https://www.youtube.com/TheSkyline35,Fly,Fr,,2023-11-21 18:21:00,UCfipg1q2NsExNwfkPoRqZyQ
ThibaultNeveu,https://www.youtube.com/ThibaultNeveu,IA,Fr,,2023-11-21 16:45:00,UCVso5UVvQeGAuwbksmA95iA
thinkerview,https://www.youtube.com/thinkerview,Misc.,Fr,,2023-11-21 16:39:00,UCQgWpmt02UtJkyO32HGUASQ
TiboInShape,https://www.youtube.com/TiboInShape,Muscle,Fr,,2023-11-21 18:33:00,UCpWaR3gNAQGsX48cIlQC0qw
TroncheEnBiais,https://www.youtube.com/TroncheEnBiais,Sceptic,Fr,,2023-11-21 16:31:00,UCq-8pBMM3I40QlrhM9ExXJQ
TutoPoker,https://www.youtube.com/TutoPoker,Poker,Fr,,2023-11-21 16:42:00,UC8NAgkkx9yklK7-Gq7AKkcg
tutotrompette9024,https://www.youtube.com/tutotrompette9024,Cuivres,Fr,,2023-11-21 18:23:00,
Underscore_,https://www.youtube.com/Underscore_,Code,Fr,,2023-11-21 16:45:00,UCCW3y5OrqbBtLgValVRmEuw
unebiereetjivay,https://www.youtube.com/unebiereetjivay,Alcool,Fr,,2023-11-21 16:31:00,
unMAXdeSPORT,https://www.youtube.com/unMAXdeSPORT,Sport,Fr,,2023-11-21 18:17:00,
ValentinaLisitsaQOR,https://www.youtube.com/ValentinaLisitsaQOR,Piano,En,,2023-11-21 18:24:00,UC6UbiyGEGkF5iuqKRsShCOg
veritasium,https://www.youtube.com/veritasium,Science,En,,2023-11-21 16:38:00,UCHnyfMqiRRG1u-2MsSQLbXA
VictorFerry,https://www.youtube.com/VictorFerry,Philo,Fr,,2023-11-21 16:18:00,UCcueC-4NWGuPFQKzQWn5heA
VictorFerry,https://www.youtube.com/VictorFerry,Philo,Fr,,2023-11-21 18:17:00,UCcueC-4NWGuPFQKzQWn5heA
victorferrybusinessnews,https://www.youtube.com/victorferrybusinessnews,Finance,Fr,,2023-11-21 16:22:00,
VideosEchecs,https://www.youtube.com/VideosEchecs,Chess,Fr,0.0,2023-11-21 16:31:00,UCcXH6W9ey_h8LEx2lFxp5fg
Vilebrequin,https://www.youtube.com/Vilebrequin,Cars,Fr,,2023-11-21 16:33:00,
VoituresIngenierie,https://www.youtube.com/VoituresIngenierie,Cars,Fr,,2023-11-21 16:33:00,UCcJbjcstdopt-2VuWaiaKBg
Vousavezledroit,https://www.youtube.com/Vousavezledroit,Droit,Fr,,2023-11-21 16:24:00,UCynBu7PDfJsCXeCSqT1QUQw
Wandida,https://www.youtube.com/Wandida,Code,?,,2023-11-21 18:31:00,UCD_VizaraVT9yDy1egNlWCQ
WebDevCody,https://www.youtube.com/WebDevCody,Code,En,,2023-11-21 16:29:00,
willygeorges,https://www.youtube.com/willygeorges,Muscle,?,,2023-11-21 18:44:00,
WTF1official,https://www.youtube.com/WTF1official,F1,En,,2023-11-21 16:17:00,UCDxm-FbK9nmZKqHI19j-DOw
xavki,https://www.youtube.com/xavki,Code,Fr,,2023-11-21 16:22:00,
YannDarwin,https://www.youtube.com/YannDarwin,Finance,Fr,,2023-11-21 16:14:00,UCnRgwMa5Y3qgnHeHQwyQJUQ
yannleonardi,https://www.youtube.com/yannleonardi,Business,Fr,,2023-11-21 16:43:00,UC-06IzcwOHu9_Xgqr-NMkUQ
YMONKA,https://www.youtube.com/YMONKA,Maths,Fr,,2023-11-21 18:31:00,UCaDqmzanCq4ZYhdEm0Df9Qg
YoHViraL,https://www.youtube.com/YoHViraL,Poker,Fr,,2023-11-21 16:19:00,UCaSN10rVMFrdkAOJ39cLl7w
zettabytesepfl9993,https://www.youtube.com/zettabytesepfl9993,Code,?,,2023-11-21 18:31:00,
cs50,https://www.youtube.com/cs50,Code,En,,2023-11-21 16:22:00,UCcabW7890RKJzL968QWEykA
lemonde,https://www.youtube.com/lemonde,NewsFR,Fr,,2023-11-21 16:13:00,UCYpRDnhk5H8h16jpS84uqsA
