UCYO_jab_esuFRV4b17AJtAw,3blue1brown,2.5,2023-11-21 18:24:00,Maths,En
UCkMsSGlEMPRxhqvGj6qeucQ,12Parsecs,2.5,2023-11-21 18:23:00,Science,Fr
UCDKPGD9T00eS_l--D_DRTUQ,AdrienLinuxtricks,2.5,2023-11-21 16:40:00,Tech,Fr
UCyikblNJCntBClfPOhPbFqQ,AIforyouMorganGautherot,2.5,2023-11-21 16:45:00,IA,Fr
UCwXc5G-RAKu9oC2yO4cXmuw,allocine,2.5,2023-11-21 16:28:00,Cinema,Fr
UCk8nwwBG9rw74CwOzZ2SlZA,AlphaBody,2.5,2023-11-21 18:43:00,Muscle,?
UCMsa7d7RleWlicVj2ZjfP5A,AlphaFloor320,2.5,2023-11-21 18:21:00,Fly,Fr
UCmm1zwh36e_WN1E7_-4j1Bw,AnanasMuscle,2.5,2023-11-21 18:43:00,Muscle,Fr
UCXUPKJO5MZQN11PqgIvyuvQ,AndrejKarpathy,2.5,2023-11-21 18:34:00,IA,En
UCUyGfgvkPXfV80exjZIqmVQ,antoinebm,2.5,2023-11-21 18:41:00,?,Fr
UCVhQ2NnY5Rskt6UjCUkJ_DA,ArjanCodes,2.5,2023-11-21 18:41:00,IA,En
UCXV7LUI7G1MaKRN18yQ5y7Q,artefamilyfr,2.5,2023-11-21 18:17:00,Misc.,Fr
UCtatfZMf-8EkIwASXM4ts0A,AssemblyAI,2.5,2023-11-21 16:31:00,IA,En
UC5X4e8ScZI2AFd_vkjSoyoQ,AstronoGeek,2.5,2023-11-21 18:31:00,Space,Fr
UC8Ux-LOyEXeioYQ4LFzpBXw,AudeWTFake,2.5,2023-11-21 16:39:00,Sceptic,Fr
UCS0vS10KAA2e7wWuUWvorNw,aureliechevalierpiano,2.5,2023-11-21 18:23:00,Piano,?
UCU2gnFgbyaI5AVDgcvscjdw,baborlelefan,2.5,2023-11-21 16:29:00,Humour,Fr
UCCMxHHciWRBBouzk-PGzmtQ,BazarduGrenier,2.5,2023-11-21 16:41:00,Gaming,Fr
UCfj4kQ6_mYO5r4hzX5KloVw,beINSPORTSFrance,2.5,2023-11-21 16:19:00,Sport,Fr
UCLOAPb7ATQUs_nDs9ViLcMw,BenjaminCode,2.5,2023-11-21 18:41:00,Code,Fr
UC3SLk50bvlivTtnFZqk-bHQ,benzaieTV,2.5,2023-11-21 16:13:00,Gaming,Fr
UCNomA5Zdzq9_TkYxDBiov2w,blablalinux,2.5,2023-11-21 18:21:00,Tech,Fr
UCHIqpj0ICijFCizjqUSuvvw,BricolageFacile,2.5,2023-11-21 18:41:00,Bricole,Fr
UC8ggH3zU61XO0nMskSQwZdA,CanalplusSport,2.5,2023-11-21 16:22:00,F1,Fr
UCrHXK2A9JtiexqwHuWGeSMg,CERN,2.5,2023-11-21 18:33:00,Science,En
UCENv8pH4LkzvuSV_qHIcslg,Cestpassorcierofficiel,2.5,2023-11-21 18:33:00,Science,Fr
UCOuIgj0CYCXCvjWywjDbauw,ChatSceptique,2.5,2023-11-21 18:21:00,Stats,Fr
UCL-ezeqTFL5i463ueWb-IJw,chesscomFR,2.5,2023-11-21 16:09:00,Chess,En
UCOKcrwBlmIHL-fdVpU7dJ9w,clemententretemps,2.5,2023-11-21 16:30:00,Watch,Fr
UCOixknKUV8AaCA5uaaBY0Bw,CnesFrance,2.5,2023-11-21 18:17:00,Science,Fr
UCVRJ6D343dX-x730MRP8tNw,cocadmin,2.5,2023-11-21 18:21:00,Code,Fr
UCtxCXg-UvSnTKPOzLH4wJaQ,CodingTech,2.5,2023-11-21 18:21:00,Code,?
UCxUzB3gIWxjXFtT6ewG_XnQ,College-de-France,2.5,2023-11-21 16:20:00,Misc.,Fr
UC9-y-6csu5WGm29I7JiwpnA,Computerphile,2.5,2023-11-21 16:40:00,Code,En
UCCezIgC97PvUuR4_gbFUs5g,coreyms,2.5,2023-11-21 18:24:00,Python,En
UCyWqModMQlbIo8274Wh_ZsQ,cyprien,2.5,2023-11-21 16:28:00,Humour,Fr
UCah8C0gmLkdtvsy0b2jrjrw,CyrusNorth,2.5,2023-11-21 16:31:00,Philo,Fr
UCeuZrCdpIY69XNWqn9OeSYQ,DagsHub,2.5,2023-11-21 18:17:00,IA,En
UCOchT7ZJ4TXe3stdLW1Sfxw,DansTonCorps,2.5,2023-11-21 16:31:00,Medical,Fr
UC3q8O3Bh2Le8Rj1-Q-_UUbA,Databricks,2.5,2023-11-21 16:21:00,Data,En
UC79Gv3mYp6zKiSwYemEik9A,DataCamp,2.5,2023-11-21 16:29:00,Data,En
UCNbfqCkmHEyf1CVKjuhEW_A,DataEngUncomplicated,2.5,2023-11-21 18:43:00,Data,En
UCm5wThREh298TkK8hCT9HuA,datagueule,2.5,2023-11-21 18:24:00,Data,Fr
UCyR2Ct3pDOeZSRyZH5hPO-Q,DataIndependent,2.5,2023-11-21 18:41:00,Data,?
UCV8e2g4IWQqK71bbzGDEI4Q,DataProfessor,2.5,2023-11-21 16:45:00,Data,En
UCnVzApLJE2ljPZSeQylSEyg,dataschool,2.5,2023-11-21 16:45:00,Data,En
UCzL_0nIe8B4-7ShhVPfJkgw,Datasciencedojo,2.5,2023-11-21 16:40:00,IA,En
UCTVTlRE_gyvZvEFJOxRZlrA,DataScientest,2.5,2023-11-21 16:31:00,IA,Fr
UCWohS9uA2KjW47O0uMZBppA,David_Hicken,2.5,2023-11-21 18:24:00,Piano,En
UCwbV8cTR4yBgFdfa_BXV2OA,deadwattsofficiel,2.5,2023-11-21 18:33:00,Cinema,Fr
UCcIXc5mJsHVYTZR1maL5l9w,Deeplearningai,2.5,2023-11-21 16:31:00,IA,En
UCV4G8eTI0qxMbveC0rL3nkA,DepieloF1,2.5,2023-11-21 18:17:00,F1,Fr
UCjDg7LaaMzmuhj6I1jTzb1Q,DeveloppeurLibre,2.5,2023-11-21 18:41:00,Business,Fr
UCHkmaXC6ldOKBitB4xe449Q,DevenirPilote,2.5,2023-11-21 18:21:00,Fly,Fr
UCsVPQfo5RZErDL41LoWvk0A,DevoxxFRvideos,2.5,2023-11-21 18:21:00,Code,Fr
UCiw_8x43hludK0PhuN9AJGg,DIMENSI0N,2.5,2023-11-21 18:31:00,Science,Fr
UC0w4AA42ItXQEb9aZld87-w,dnegspoker,2.5,2023-11-21 16:21:00,Poker,En
UCo2zkK2d_frGSXctIkftALw,Docstring,2.5,2023-11-21 16:45:00,Python,Fr
UCcliHNE38fJ4n4gYYB0TCQw,Durendal1,2.5,2023-11-21 18:43:00,Cinema,Fr
UCZzhf8MVWZMDHaPi3b-YnaA,Easy2flyfr,2.5,2023-11-21 18:21:00,Fly,Fr
UC1TuJX4HZND3KttV-bH0aMA,ecolepilotefrance,2.5,2023-11-21 18:21:00,Fly,Fr
UCp8CElQTorSmhH_jVgSSv5g,EcranLargeVideos,2.5,2023-11-21 18:17:00,Cinema,Fr
UC4FjYNJEMUvCvq2zUdJ8Uzw,eDevenirTrader,2.5,2023-11-21 18:41:00,Finance,Fr
UCkw4JCwteGrDHIsyIIKo4tQ,edurekaIN,2.5,2023-11-21 16:21:00,Code,En
UCcziTK2NKeWtWQ6kB5tmQ8Q,Epenser1,2.5,2023-11-21 21:46:00,Science,Fr
UCJEZqCflPp4GMw9ezZEGuFQ,epenseraussi,2.5,2023-11-21 16:14:00,Science,Fr
UCPJJkwm48LGt7LC6tUZMWZQ,EricFlag,2.5,2023-11-21 18:43:00,Muscle,Fr
UC0o_ULEdwva8ksC63qvxMAA,EtincellesEPFL,2.5,2023-11-21 16:45:00,Misc.,?
UCSO-j_Rg4gf_Wpsjf4MSLyw,Exo7Math,2.5,2023-11-21 18:31:00,Maths,Fr
UCNb5m2Pt75dpjNnjIzNylqA,FabienOlicardLadeuxiemechaine,2.5,2023-11-21 16:47:00,Misc.,Fr
UCLXDNUOO3EQ80VmD9nQBHPg,Fouloscopie,2.5,2023-11-21 16:36:00,Science,Fr
UCgoxc-VKU0cw9BcM9z_qokg,frandroid,2.5,2023-11-21 16:23:00,Tech,Fr
UC8butISFwT-Wl7EV0hUK0BQ,freecodecamp,2.5,2023-11-21 16:14:00,Code,En
UCxWEtSo-Egz22h8kU0lz8Qw,GarageDesBlogs,2.5,2023-11-21 16:31:00,Cars,Fr
UCo4pMCeqy3BIuVo82bJxWbg,gillesvk,2.5,2023-11-21 16:40:00,Agriculture,Fr
UC3aPRnneybmQcbEK-X-Qptg,GLGreviews,2.5,2023-11-21 16:30:00,Misc.,Fr
UC1kz30iAcNahlzfPcKFZGpA,gradusadparnassumfr,2.5,2023-11-21 18:24:00,Music,Fr
UCj_iGliGCkLcHSZ8eqVNPDQ,grafikart,2.5,2023-11-21 16:21:00,Code,Fr
UCIHVyohXw6j2T-83-uLngEg,Gravenilvectuto,2.5,2023-11-21 16:42:00,Code,Fr
UC1-BjQoTDrJA4UI1tgGEsIQ,guitareimprovisation,2.5,2023-11-21 18:21:00,Guitar,Fr
UCGGrZas3bCSnnAKQ4Jstudg,GuitareJump,2.5,2023-11-21 16:24:00,Guitar,Fr
UCNYcuzbpukVEbSC_vSZ23ag,Guitarplugandplay,2.5,2023-11-21 18:21:00,Guitar,Fr
UCkJdvwRC-oGPhRHW_XPNokg,HangingPawns,2.5,2023-11-21 16:17:00,Chess,En
UCLEUKqhGX-PrMLPJhB-jS9Q,HarmonieetPiano,2.5,2023-11-21 16:30:00,Piano,Fr
UC61GK_nOLSJdzAK5hoR2mJA,HarryJMG,2.5,2023-11-21 18:41:00,Code,Fr
UChlTcWDE8gd4tsl_L727NrQ,Hasheur,2.5,2023-11-21 16:30:00,Finance,Fr
UCcT7B4zCzrfywO2Q19OJIzA,HistoireAppliquee,2.5,2023-11-21 16:37:00,History,Fr
UCXgGY0wkgOzynnHvSEVmE3A,HiteshChoudharydotcom,0,2023-11-21 18:17:00,Code,En
UCX7Y2qWriXpqocG97SFW2OQ,howardjeremyp,2.5,2023-11-21 18:23:00,IA,En
UCHlNU7kIZhRgSbhHvFoy72w,HuggingFace,2.5,2023-11-21 18:17:00,IA,En
UCyz4M1pwJBNfjMFaUCHCNUQ,HussonFrancois,2.5,2023-11-21 16:45:00,Stats,Fr
UCMFcMhePnH4onVHt2-ItPZw,HygieneMentale,2.5,2023-11-21 18:24:00,Sceptic,Fr
UCm7aLHKeFtueIENAI5Mpf7A,InstinctGuitare,2.5,2023-11-21 16:33:00,Guitar,Fr
UCNzY0iQB1T1hzoO4zHEK5Eg,Ironquest,2.5,2023-11-21 16:33:00,Muscle,Fr
UCu1yiKjTRetsoZ-OSeOMmzg,jazztutorial,2.5,2023-11-21 16:37:00,Music,?
UCqr7gTprPLbkapVRIp-f-_Q,JeremyFerrari,2.5,2023-11-21 16:46:00,Humour,Fr
UCUP5EGxbtsKwxy93CS_9iLg,JoachimMouhamad,2.5,2023-11-21 16:31:00,Chess,Fr
UC0FIKAE7xORm6Y91kWbg4cA,JohnTaieb,1,2023-11-21 18:31:00,Code,?
UC_yP2DpIgs5Y1uWC0T03Chw,joueurdugrenier,2.5,2023-11-21 18:33:00,Gaming,Fr
UCiHAIS2qHFMNy2T3ESTpHNQ,JulienFlot,2.5,2023-11-21 16:23:00,Finance,Fr
UC3FXGTXQqx9cc2T7EDhslIQ,JulienSong,2.5,2023-11-21 16:47:00,Chess,Fr
UC_CXtrkW1a343sChq8DnBGA,karatebushido,2.5,2023-11-21 18:34:00,Muscle,Fr
UCsRIv1fsbnQRIPKmUQbRzZg,KhaosFarbautiIbnOblivion,2.5,2023-11-21 16:29:00,Hack,Fr
UCt59v3EFJVWwUx3FewPGpWg,KillTiltpoker,2.5,2023-11-21 16:31:00,Poker,Fr
UCb68flOoUHVz98jUJk5XCSw,KoudetatTV,2.5,2023-11-21 16:45:00,Business,Fr
UCsXVk37bltHxD1rDPwtNM8Q,kurzgesagt,2.5,2023-11-21 18:17:00,Science,En
UCWYxQt9Y3y2CDzXLf2K7xCA,lanternecosmique,2.5,2023-11-21 18:31:00,Science,Fr
UC-eE8zE7Czp0pueSYyS4jDQ,Lapetitetrotteuse,2.5,2023-11-21 16:47:00,Watch,Fr
UClFmEmqGurJjeH0JEdw0GDw,LeCalibre,2.5,2023-11-21 16:42:00,Watch,Fr
UCoincaYNa5FBdi-I5oqHAMw,LeCoinStat,2.5,2023-11-21 16:30:00,Stats,Fr
UCypzG0nv9B65DwOLJ578rZQ,LeJournaldelEspace,2.5,2023-11-21 16:24:00,Space,Fr
UCXO8f8SAVP02zSAxnSvtYHw,LePointGenius,2.5,2023-11-21 16:41:00,Science,Fr
UCyIV8rkza5Uk_sJIhqilBvQ,lequipe,2.5,2023-11-21 16:14:00,Sport,Fr
UC9WKeSyfajhE-337rs0bO2Q,LesClesDuPiano,2.5,2023-11-21 18:21:00,Piano,Fr
UCjsHDXUU3BjBCG7OaCbNDyQ,LeSenseOfWonder,2.5,2023-11-21 18:33:00,Science,Fr
UCH6rAZUDfVIoVSJjm3vlcnw,LEspritSorcierOfficiel,2.5,2023-11-21 16:38:00,Science,Fr
UChCDYcBCrb8tuPAO6e0P-Hw,LeWagon,2.5,2023-11-21 18:24:00,School,?
UCN4TCCaX-gqBNkrUqXdgGRA,lhistoirenousledira,2.5,2023-11-21 18:17:00,History,Fr
UCmvSTbXOOvxXj26vvQBasXg,LibreRiche,2.5,2023-11-21 16:24:00,Finance,Fr
UCHL0yzuBvMDqY2DVoKep3EQ,loperaetseszouz,2.5,2023-11-21 18:21:00,Music,Fr
UCt25qnVXVq83duXaOZe5B5g,LucasParleF1,2.5,2023-11-21 16:22:00,F1,Fr
UCmpptkXu8iIFe6kfDK5o7VQ,MachineLearnia,2.5,2023-11-21 16:45:00,Python,Fr
UCsnRkRtbTyISkfGTGwM7VfQ,MajorMouvement,2.5,2023-11-21 18:43:00,Muscle,Fr
UCSmUdD2Dd_v5uqBuRwtEZug,MarketingMania,2.5,2023-11-21 18:21:00,Business,Fr
UC4PasDd25MXqlXBogBw9CAg,Micmaths,2.5,2023-11-21 16:41:00,Maths,Fr
UCu1RanxM-Q9ahuCZdeO-_tQ,Micode,2.5,2023-11-21 16:31:00,Tech,Fr
UCUHW94eEFW7hkUMVaZz4eDg,MinutePhysics,2.5,2023-11-21 18:31:00,Science,En
UCEBb1b_L6zDS3xTUrIALZOw,mitocw,2.5,2023-11-21 18:24:00,School,En
UCSULDz1yaHLVQWHpm4g_GHA,monsieurbidouille,2.5,2023-11-21 18:24:00,Bricole,Fr
UCHzlOe7IGQ8QvHA1oeD2CQw,monsieurclavicule,2.5,2023-11-21 16:31:00,Medical,Fr
UCqA8H22FwgBVcF3GJpp0MQw,MonsieurPhi,2.5,2023-11-21 18:24:00,Philo,Fr
UCSw9lUrkDN4jmY5roG-5GEg,MontresMoi,2.5,2023-11-21 16:47:00,Watch,Fr
UCx8mQU1dOemRUTPmrjs_Jaw,MrGalagomusic,2.5,2023-11-21 16:38:00,Music,?
UCLA_DiR1FfKNvjuUpBHmylQ,NASA,2.5,2023-11-21 16:09:00,Space,En
UCC1Tdag0L4dfOEDAsWW6TvQ,NassimSahili,2.5,2023-11-21 18:43:00,Muscle,Fr
UCP46_MXP_WG_auH88FnfS1A,notabenemovies,2.5,2023-11-21 16:20:00,History,Fr
UCrbbgYjbrXVYRM_iRGEDqFw,NotaBonus,2.5,2023-11-21 16:20:00,History,Fr
UCoxcjq-8xIDTYp3uz647V5A,numberphile,2.5,2023-11-21 18:24:00,Maths,En
UCAz-755tH3m8_BwaluzdJwQ,numerama,2.5,2023-11-21 16:09:00,Tech,Fr
UCzsIm81pLYinjhfjDsFZ-aA,ParfaitementWeb,2.5,2023-11-21 18:41:00,Business,Fr
UCvOy8YK838JxJ0sdWX3flIQ,PascalVigne,2.5,2023-11-21 16:33:00,Guitar,Fr
UCsz9DiwPtgDvxJ-njWnieZw,PasseScience,2.5,2023-11-21 18:31:00,Science,Fr
UCsM4_jihNFYe4CtSkXvDR-Q,permacultureetc,2.5,2023-11-21 16:37:00,Agriculture,Fr
UClEhO-4_6xzQ_Y9Xo22KGjA,PianoWithJonny,2.5,2023-11-21 16:22:00,Piano,En
UC1ebwJn2QOFo9B96m4fRmEA,playpopsongs-piano,2.5,2023-11-21 18:23:00,Piano,Fr
UC7myUXybJN3i_gLdSBlD_3g,podcastscience,2.5,2023-11-21 18:33:00,Science,?
UCFqV9b9ji8yIMw3GyNlueuA,PokerWinamax,2.5,2023-11-21 16:17:00,Poker,Fr
UCqrxDV9EPOlI1YMhzIPed2g,processusthief,2.5,2023-11-21 18:21:00,Hack,Fr
UCB0qpLkjzVlVZ4c8nKiCEyw,pvnova,2.5,2023-11-21 18:33:00,Music,Fr
UCOjD18EJYcsBog4IozkF_7w,PyDataTV,2.5,2023-11-21 18:17:00,Python,En
UCCGRtSqLfljpX9mzCYDsQIg,QuestionsdHistoire,2.5,2023-11-21 18:21:00,History,Fr
UCI0vQvr9aFn27yR6Ej6n5UA,realpython,2.5,2023-11-21 16:33:00,Python,En
UCJ7_Ld2cIVY5MM3NcKW3D8A,RisqueAlpha,2.5,2023-11-21 18:24:00,Stats,Fr
UC2_u6eFwn95n_Mwzopm36qg,RomainUghetto,2.5,2023-11-21 18:43:00,Music,Fr
UC0NCbj8CxzeCGIF6sODJ-7A,Science4Allfrancais,2.5,2023-11-21 18:31:00,Science,Fr
UCfqLgK5ajTbqY61mtNV_Agg,Science4allOrg,2.5,2023-11-21 18:31:00,Science,En
UCV6uM3y-8TeO7JlCtcEN-Bg,ScienceClic,2.5,2023-11-21 18:31:00,Science,Fr
UCE_LWXcsdp7cWbo4DR4ZA-A,Sciencedecomptoir,2.5,2023-11-21 18:17:00,Science,Fr
UCaNlbnghtwlsGF-KzAFThqA,ScienceEtonnante,2.5,2023-11-21 18:33:00,Science,Fr
UCARDLLvzw-DPoek7Z3dUAsA,Shubham_Sharma,2.5,2023-11-21 18:41:00,Business,Fr
UC6107grRI4m0o2-emgoDnAA,smartereveryday,2.5,2023-11-21 18:33:00,Science,En
UCW6TXMZ5Pq6yL6_k5NZ2e0Q,Socratica,2.5,2023-11-21 16:37:00,Code,En
UCiWrr_SnP8eK-_9yJWFzbEA,Surlechamp,2.5,2023-11-21 18:24:00,History,Fr
UCwf-gTeemly9VOVALdBXiTw,TechniquesSpatiales,2.5,2023-11-21 16:40:00,Space,Fr
UC4JX40jDee_tINbkjycV4Sg,TechWithTim,2.5,2023-11-21 16:33:00,Code,En
UCAuUUnT6oDeKwE6v1NGQxug,TED,2.5,2023-11-21 16:22:00,Misc.,Fr
UCqiy7013kv1hFGOuPJ6gVaA,TEDx,2.5,2023-11-21 16:23:00,Misc.,Fr
UCJbPGzawDH1njbqV-D5HqKw,thenewboston,2.5,2023-11-21 18:17:00,Code,En
UCfipg1q2NsExNwfkPoRqZyQ,TheSkyline35,2.5,2023-11-21 18:21:00,Fly,Fr
UCVso5UVvQeGAuwbksmA95iA,ThibaultNeveu,2.5,2023-11-21 16:45:00,IA,Fr
UCQgWpmt02UtJkyO32HGUASQ,thinkerview,2.5,2023-11-21 16:39:00,Misc.,Fr
UCpWaR3gNAQGsX48cIlQC0qw,TiboInShape,2.5,2023-11-21 18:33:00,Muscle,Fr
UCq-8pBMM3I40QlrhM9ExXJQ,TroncheEnBiais,2.5,2023-11-21 16:31:00,Sceptic,Fr
UC8NAgkkx9yklK7-Gq7AKkcg,TutoPoker,2.5,2023-11-21 16:42:00,Poker,Fr
UCCW3y5OrqbBtLgValVRmEuw,Underscore_,2.5,2023-11-21 16:45:00,Code,Fr
UC6UbiyGEGkF5iuqKRsShCOg,ValentinaLisitsaQOR,2.5,2023-11-21 18:24:00,Piano,En
UCHnyfMqiRRG1u-2MsSQLbXA,veritasium,2.5,2023-11-21 16:38:00,Science,En
UCcueC-4NWGuPFQKzQWn5heA,VictorFerry,2.5,2023-11-21 16:18:00,Philo,Fr
UCcXH6W9ey_h8LEx2lFxp5fg,VideosEchecs,0,2023-11-21 16:31:00,Chess,Fr
UCcJbjcstdopt-2VuWaiaKBg,VoituresIngenierie,2.5,2023-11-21 16:33:00,Cars,Fr
UCynBu7PDfJsCXeCSqT1QUQw,Vousavezledroit,2.5,2023-11-21 16:24:00,Droit,Fr
UCD_VizaraVT9yDy1egNlWCQ,Wandida,2.5,2023-11-21 18:31:00,Code,?
UCDxm-FbK9nmZKqHI19j-DOw,WTF1official,2.5,2023-11-21 16:17:00,F1,En
UCnRgwMa5Y3qgnHeHQwyQJUQ,YannDarwin,2.5,2023-11-21 16:14:00,Finance,Fr
UC-06IzcwOHu9_Xgqr-NMkUQ,yannleonardi,2.5,2023-11-21 16:43:00,Business,Fr
UCaDqmzanCq4ZYhdEm0Df9Qg,YMONKA,2.5,2023-11-21 18:31:00,Maths,Fr
UCaSN10rVMFrdkAOJ39cLl7w,YoHViraL,2.5,2023-11-21 16:19:00,Poker,Fr
UCcabW7890RKJzL968QWEykA,cs50,2.5,2023-11-21 16:22:00,Code,En
UCYpRDnhk5H8h16jpS84uqsA,lemonde,2.5,2023-11-21 16:13:00,NewsFR,Fr
UCSLpcEc3Q9njl2BMVjHdBHA,Alexandre-ToutpourmaSante,2.5,2023-11-21 18:41:00,Medical,?
UCV8M-U3qHFLlS24jGVJmgIQ,algomius,2.5,2023-11-21 18:41:00,Maths,Fr
UCs7iu-oRf40iuX-3kO-4msg,Andre.Manoukian,2.5,2023-11-21 18:23:00,Music,Fr
UCKtG_lXZk4pRJkapfK0eprA,artetumourrasmoinsbete,2.5,2023-11-21 16:39:00,Science,Fr
UChjVBecXyrnluLxmbV-wswQ,ATECHUET,2.5,2023-11-21 16:29:00,Fly,Fr
UCVOBxkxPoQA4srw23W0ZTag,automatants-associationdia7325,2.5,2023-11-21 18:17:00,IA,En
UCS_7tplUgzJG4DhA16re5Yg,BaladeMentale,2.5,2023-11-21 18:24:00,Science,Fr
UCTSTUWEktWdPy7gp96axFLg,BarilletMontre,2.5,2023-11-21 16:22:00,Watch,Fr
UCIIq-MNFUrlgmrW5pBdNedQ,bienvenueaucabinet,2.5,2023-11-21 16:42:00,Finance,Fr
UCww8jYELz4JmlkxT8FvNRAg,biostatistique5586,2.5,2023-11-21 18:21:00,Stats,Fr
UCjylyKydCPV2pK6j5aB92wg,Blitzstream-Rediff,2.5,2023-11-21 16:20:00,Chess,Fr
UCho9uPByw7z1mOhTqEnfWUA,blitzstreamfacile,2.5,2023-11-21 16:16:00,Chess,Fr
UCfE1oQ47oqyJNzM-nFy_gjA,blowuplactualiteducinemaou121,2.5,2023-11-21 18:17:00,Cinema,Fr
UCSKdvgqdnj72_SLggp7BDTg,BrutFR,2.5,2023-11-21 16:14:00,NewsFR,Fr
UCrtskh5sCcKFW6s1mPHr0Uw,cahierdupianiste,2.5,2023-11-21 16:38:00,Piano,Fr
UC4Sukzudhbwr6fs10cXrJsQ,CNRS-FIDLE,2.5,2023-11-21 18:17:00,IA,Fr
UCnEHCrot2HkySxMTmDPhZyg,DefendIntelligence,2.5,2023-11-21 18:17:00,Code,?
UCYJJ4j9s2K6X203oJGUx8dQ,Derkomai22,2.5,2023-11-21 18:21:00,Gaming,Fr
UCnhQ5SA61OxuCMuds-lltDg,ecoledepilotagevirtuelle739,2.5,2023-11-21 18:21:00,Cars,Fr
UCgkhWgBGRp0sdFy2MHDWfSg,ElJj,2.5,2023-11-21 18:31:00,Maths,Fr
UC6T90Z6cROhlFxnF6hY4ayw,frank.sans.c,2.5,2023-11-21 16:23:00,Watch,Fr
UCAoUBng0Mfu0qn4lPimS6MA,ggmilgram,2.5,2023-11-21 16:19:00,Sceptic,Fr
UCJS9pqu9BzkAMNTmzNMNhvg,googlecloudtech,2.5,2023-11-21 18:34:00,Code,En
UCs-PheMX3uESKoKWvSvIMbg,hamiltonaraujo,2.5,2023-11-21 18:17:00,Maths,Fr
UC7sXGI8p8PvKosLWagkK9wQ,Heu7reka,2.5,2023-11-21 18:24:00,Economy,Fr
UCDC6DBi0kRp6Jk21xqfvFLA,hugolisoiryoutube,2.5,2023-11-21 16:40:00,Space,Fr
UCHZ1ANeV4alqLuvGnZEQqIQ,investisseurpassionne,2.5,2023-11-21 18:41:00,Finance,Fr
UC5_oFcBFlawLcFCBmU7oNZA,juliannash3590,2.5,2023-11-21 18:21:00,Code,En
UCE9nD0S1vE_XdtM5nsPCV7A,LaCapsuleBootcamp,2.5,2023-11-21 18:24:00,School,Fr
UCWty1tzwZW_ZNSp5GVGteaA,lastatistiqueexpliqueeamon4366,2.5,2023-11-21 18:24:00,Stats,Fr
UCxSeJKYcO_4G_VrOlFykbSA,lespritcritique,2.5,2023-11-21 16:24:00,Sceptic,Fr
UCu6mFdACj_quODcUujiT62Q,low-techlab2411,2.5,2023-11-21 18:24:00,Bricole,?
UCKjDY4joMPcoRMmd-G1yz1Q,manonbrilcuah,2.5,2023-11-21 18:24:00,History,Fr
UCCWTtFf8wpLlCZHenYUGZKw,markfowlermusic,2.5,2023-11-21 18:31:00,Piano,En
UCawZsQWqfGSbCI5yjkdVkTA,matthew_berman,2.5,2023-11-21 18:41:00,IA,En
UCaiL2GDNpLYH6Wokkk1VNcg,mCoding,2.5,2023-11-21 16:45:00,Python,En
UCEEi1rclmzywXicV7JfPjWw,Meeea,2.5,2023-11-21 16:43:00,Cinema,Fr
UCL7Pt2ljknkxrFHZC6k8ZTg,moocnsi,2.5,2023-11-21 18:17:00,School,Fr
UCbXgNpp0jedKWcQiULLbDTA,patloeber,2.5,2023-11-21 16:46:00,Python,En
UCyeoIdJHgQhOrct9mVJ2fTQ,PetitAstronome,2.5,2023-11-21 16:30:00,Space,Fr
UCmBZ2gR3uyWYdzvCZREJ24w,pianolouange1059,2.5,2023-11-21 18:23:00,Piano,Fr
UCy2MnKptOjk2N9S9ihlkCGA,playpianobyear,2.5,2023-11-21 18:21:00,Piano,?
UCxladMszXan-jfgzyeIMyvw,robmulla,2.5,2023-11-21 18:41:00,IA,En
UCdL3UpiseRlvxXuORJjmqZw,StardustYT,2.5,2023-11-21 18:24:00,Space,Fr
UC_PsZx6zW4gSb2HqTPbKblg,statapprendra2183,2.5,2023-11-21 16:45:00,Stats,Fr
UCtYLUTtgS3k1Fg4y5tAhLbw,statquest,2.5,2023-11-21 16:45:00,Stats,En
UCyJDHgrsUKuWLe05GvC2lng,StupidEco,2.5,2023-11-21 16:45:00,Economy,?
UCaBtHOmqKSNY7pNTEaHkQcQ,tutotrompette9024,2.5,2023-11-21 18:23:00,Cuivres,Fr
UCwzxu1j19ICnfW5zrBvUw-w,unebiereetjivay,2.5,2023-11-21 16:31:00,Alcool,Fr
UCa3riqqrEl0I57LJEGbEM4Q,unMAXdeSPORT,2.5,2023-11-21 18:17:00,Sport,Fr
UCmypMSIqPi4uMH1a75dzmzA,victorferrybusinessnews,2.5,2023-11-21 16:22:00,Finance,Fr
,Vilebrequin,2.5,2023-11-21 16:33:00,Cars,Fr
UCsrVDPJBYeXItETFHG0qzyw,WebDevCody,2.5,2023-11-21 16:29:00,Code,En
UCtCySxVkh0sKPPfMPXxE6sQ,willygeorges,2.5,2023-11-21 18:44:00,Muscle,?
UCs_AZuYXi6NA9tkdbhjItHQ,xavki,2.5,2023-11-21 16:22:00,Code,Fr
UCfY6ovyFMaw30NRs-KrxrWw,zettabytesepfl9993,2.5,2023-11-21 18:31:00,Code,?
,LeParisien,2.5,2023-11-21 18:31:00,NewsFR,Fr
